!SESSION 2022-05-24 19:31:45.404 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.068
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.068
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.072
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.072
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.072
!MESSAGE Validated 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.550
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.558
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.797
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.856
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.908
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:31.915
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.388
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.391
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:47:33.391
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.446
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.580
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.631
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.678
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.730
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.739
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.744
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.901
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.901
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.905
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.905
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.905
!MESSAGE Validated 2. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:33.980
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.036
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.140
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.196
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.278
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.280
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.334
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.470
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.521
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.521
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.620
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.628
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.633
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.741
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.741
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.744
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.744
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.744
!MESSAGE Validated 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:34.893
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.270
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.278
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.425
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.520
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.531
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.576
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.587
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.730
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.781
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.781
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.828
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.880
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.881
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.884
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.994
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.994
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.996
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.996
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:35.996
!MESSAGE Validated 2. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:36.533
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:36.542
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:36.780
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:36.839
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:36.893
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:36.968
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:37.969
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:37.975
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:38.124
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:38.180
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:38.218
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:38.318
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:38.324
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.442
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.499
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.579
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.600
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.732
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.770
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.820
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.920
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.929
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:40.935
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.004
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.005
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.008
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.008
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.008
!MESSAGE Validated 2. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.161
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.164
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:47:41.187
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.218
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.241
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.365
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.366
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.422
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.453
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.454
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.510
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.537
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.593
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.668
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.725
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.786
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.793
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.812
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:41.972
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.023
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.023
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.122
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.137
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.142
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.248
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.248
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.250
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.250
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.250
!MESSAGE Validated 2. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.443
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.444
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:47:42.457
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.478
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.500
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.634
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.673
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.674
!MESSAGE >> workspace/executeCommand java.intellicode.completion.resolve

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.730
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.734
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.853
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.910
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.912
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:42.919
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.106
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.137
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.157
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.158
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.256
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.262
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.267
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.325
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.325
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.328
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.328
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.328
!MESSAGE Validated 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.581
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.906
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:43.914
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.069
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.156
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.212
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.264
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.272
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.474
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.475
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.479
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.479
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:44.479
!MESSAGE Validated 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.542
!MESSAGE >> document/didOpen

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.544
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.544
!MESSAGE >> workspace/executeCommand java.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.544
!MESSAGE >> workspace/executeCommand java.project.listSourcePaths

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.546
!MESSAGE >> workspace/executeCommand java.project.getSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.624
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.624
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.624
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.625
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.625
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.644
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.767
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.784
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.820
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.820
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.865
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.921
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:51.934
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 4 2 2022-05-24 19:47:51.934
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.ls.core".
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.jdt.core.dom.ASTNode.getParent()" because "node" is null
	at org.eclipse.jdt.internal.corext.dom.ASTNodes.getParent(ASTNodes.java:2491)
	at org.eclipse.jdt.internal.corext.refactoring.structure.ASTNodeSearchUtil.getTypeDeclarationNode(ASTNodeSearchUtil.java:182)
	at com.microsoft.java.test.plugin.util.TestSearchUtils.findTestTypesAndMethods(TestSearchUtils.java:349)
	at com.microsoft.java.test.plugin.handler.TestDelegateCommandHandler.executeCommand(TestDelegateCommandHandler.java:60)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler$1.run(WorkspaceExecuteCommandHandler.java:215)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler.executeCommand(WorkspaceExecuteCommandHandler.java:205)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$4(JDTLanguageServer.java:525)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)

!ENTRY org.eclipse.jdt.ls.core 4 0 2022-05-24 19:47:51.935
!MESSAGE Error in calling delegate command handler
!STACK 0
java.lang.NullPointerException: Cannot invoke "org.eclipse.jdt.core.dom.ASTNode.getParent()" because "node" is null
	at org.eclipse.jdt.internal.corext.dom.ASTNodes.getParent(ASTNodes.java:2491)
	at org.eclipse.jdt.internal.corext.refactoring.structure.ASTNodeSearchUtil.getTypeDeclarationNode(ASTNodeSearchUtil.java:182)
	at com.microsoft.java.test.plugin.util.TestSearchUtils.findTestTypesAndMethods(TestSearchUtils.java:349)
	at com.microsoft.java.test.plugin.handler.TestDelegateCommandHandler.executeCommand(TestDelegateCommandHandler.java:60)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler$1.run(WorkspaceExecuteCommandHandler.java:215)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.jdt.ls.core.internal.handlers.WorkspaceExecuteCommandHandler.executeCommand(WorkspaceExecuteCommandHandler.java:205)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.lambda$4(JDTLanguageServer.java:525)
	at org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer.lambda$0(BaseJDTLanguageServer.java:75)
	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(Unknown Source)
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.100
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.100
!MESSAGE 2 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.102
!MESSAGE begin problem for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.102
!MESSAGE 0 problems reported for /Help.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.105
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.105
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:47:52.105
!MESSAGE Validated 3. Took 11 ms

